condition,conditionForWeek9,week4-inter_voiceCount,week4-inter_textCount,week4-inter_completed,week4-intra_voiceCount,week4-intra_textCount,week4-intra_completed,week5-where_voiceCount,week5-where_textCount,week5-where_completed,week5-set_voiceCount,week5-set_textCount,week5-set_completed,week6-cross_voiceCount,week6-cross_textCount,week6-cross_completed,week6-aggregation_voiceCount,week6-aggregation_textCount,week6-aggregation_completed,week7-ra-set_voiceCount,week7-ra-set_textCount,week7-ra-set_completed,week7-ra-base_voiceCount,week7-ra-base_textCount,week7-ra-base_completed,week8-views_voiceCount,week8-views_textCount,week8-views_completed,week8-indexes_voiceCount,week8-indexes_textCount,week8-indexes_completed,week9-normal_voiceCount,week9-normal_textCount,week9-normal_completed,hashed_id
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,1,1,2,0,1,0,2,1,0,1,1,0,1,1,adc9b44259f50e8de8f11b5e3f3adeac6334592b86f168d8264e96819a72a2c2
Voice,Optional,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,82cb37383c7dfe61c1eedd711e72101415c7636d6767497cab0861800315e2af
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,62d451f6d722bf8ededdc89f562703d5e3a98a8547007e1148cfdd58e6edc4c7
Optional,Optional,0,1,1,0,3,1,2,0,1,1,0,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,1,1,0,1,0,2,1,c0a3ff25149732eeabfa193373ebbf50706ad28f745774cee544c8e758ee28dd
Voice,Optional,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,7f71ae0dfae1eeef39b2872380110ada6fe59073b97de798f6aa781721b14540
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,b83a9382c32830a55ec6862446a3ab39d7762e5741f8bad58f68f8173fe72f98
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,0,0,50b2cc0e298db9b9d8bf5b22fc4eb313e9ea10b75c66c899a99a7f1d445c1d87
Voice,Optional,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,b7d0c429cdb61982b2d796d879c1eef2836974bd50f4bc0eacc87ed507e189d7
Optional,Optional,0,2,1,0,4,1,0,3,1,0,3,1,0,1,1,0,3,1,0,3,1,0,3,1,0,1,1,0,2,1,0,1,1,2d117689cf8d6084cc98ae82cfb6735328153a1f0e9a0e120b6147e366f7c429
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,a41164165fc4a741fe9bcb564d29a4e91e1fa8edfcd30eaf1283c6732a6a3360
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,8a390e0f33d1bb2bec5a6266e6e89cef6e3f970f8500ce9e42337e8052fb6d27
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,3fdf381a8a8ddde9df96882b7bf7296af22f33909109768e6aa8a188a2068828
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,1acf1858b3427d8f1c2e5bf6e264513395d9e4c04b4fb216e90a71b9325ffabe
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,3,1,1adc4fe1fe982085a2eb0a9eb4e49e82abbbd6a0fced3dcba0c9468a9e47880c
Voice,Optional,2,0,1,3,0,1,3,0,1,1,0,1,1,0,1,1,0,1,1,0,1,7,0,1,1,0,1,2,0,1,1,0,1,f8ced18acc0cafb07c5acf5e80eb7670db5269d56afaaea1a7fa0f62f24d1cdb
Voice,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0d58259f004b8f2098b2e71ae206d2474e821b49e501bd1c01cd38c55bd000cf
Voice,Optional,4,0,1,5,0,1,1,0,1,5,0,1,4,0,1,1,0,1,1,0,1,9,0,1,3,0,1,1,0,1,0,1,1,87f7592e2b68b8430498216dea20f8973950ca81fea2b0a857a70fe018c6797c
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,bb7e3f02cb07e8873018a24e0a6116fa6bb3d9e797f816b3db5e8d19676350cd
Text,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,1673e058550a953b5333c10c7307634c41f380545e6313f20559719bfc75587d
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,c09d0ade6f5b355e706c1a0c9e883aa2eaa6dc3fe5829b66f626b91f677c785c
Voice,Optional,4,0,1,3,0,1,2,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,1c7e93be2a7e45f3a8ed1612ec6a6d9a0ae0cfbc76c6bbd5e310c14f80586566
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,fbd6d307590d7328853ff3d85490d3906db979b6b9c5480f7718a738e994d88f
Voice,Optional,4,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,37bad7e7d4d96783c42f3d9cf6bc6b9da0e1e9e018246fcfc0fbf05fe6e4301b
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,95ea1c299d3b850c540dec88bd6a5c004828c98dfc25b3986c5625b513508edb
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,537fc1b8e46a3cea90d66bb1645f6d7f8baeda800b4591b307e7b37aa59d4fa1
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,6de84a8f7b0bc8a4111f07ae1bc0edd853276c5dac207553eece3fd3ecf62a06
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,9568871f27c32d6332fe97b1d15b1819598f28eadcc6bab851585ddc47eb5a4b
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,e5f9efd876c0e6625d9da45fad0a44937eeb8e5cbbc518e3bfe9672976a4386c
Optional,Optional,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,477fc84b1926891b6a81037d9c690b54b6d723091465bc53438f0f72862fc5b5
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,9c761400bfdbf87fca4bd96b8b90a40ca4524064972f768f03c5b9d34e512da1
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,8055cb6a2c1244438459001fe423542b4f501a7edcd6cbc21f63238eb3fd73ed
Voice,Optional,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,7843a1b0730b087ceb4d4f0d083e6c62ebbdeffa8e98cd3fa2980dc8ab41e72e
Text,Optional,0,1,0,0,0,0,0,5,1,0,1,1,0,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,cec995bfc7c48bca8f92e3b47c398bc729bb8b47a52380c5df42d31054b62ed9
Optional,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0437d29f998b1af3f7daf6e6f7969d2af796636ae5a36b571d55467ab8180317
Text,Optional,0,1,1,0,4,1,0,1,1,0,1,1,0,2,1,0,1,1,0,3,1,0,2,1,0,0,0,0,0,0,0,0,0,f8c8034f91498970dd277101ad21e18965bbab77c80ed91e97464dcc35316d05
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,bd284fed6ea7828d0ee685a403d70f0eb185e7195c8a91ffdd1bd9616b910441
Optional,Optional,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,c8ce599885cb77b503f3cd01617f68d25b7470469ab6befb5d74d4dfe59cfae6
Optional,Optional,1,0,1,0,1,1,1,0,1,1,0,1,3,1,1,1,0,1,0,3,1,1,1,1,1,0,1,1,0,1,0,0,0,3acd49bb1f0f635515d1971141932618d3f5d83f31761c5beb2a422483e8b1f2
Text,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,3e876770936e3072f2319b32d5e46e57e7d6a92413e2ba1acf7f63d671a4ce8c
Text,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,4e5dbce44060732dd99e0c61e10b62f5404298de08a1d802f2e29cc515c4171a
Optional,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,eafe867bd9673f320d2144c245b97cc7ec8f263b0bff28693450f69e09eea053
Text,Optional,0,1,1,0,2,1,0,1,1,0,2,1,0,1,1,0,4,1,0,1,1,0,3,1,0,0,0,0,0,0,0,1,1,74742c34fc28bbb457b733ce7beab8e67e369a6c3dd8f138e7f14e74a44cc945
Voice,Optional,3,0,1,1,0,1,3,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,0,1,1,3783b5eb70bc898007da0516e0cf839fdd848348f8e259f9bd226c4458307a53
Voice,Optional,2,0,1,1,0,1,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,8f260b31da6aafa225891a1b9b4f9514ee7c3a6f915e8d0a111302d06e6b4d9f
Optional,Optional,0,0,0,0,0,0,0,1,1,0,0,0,0,3,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,0,0,e1b1301e349b3c7f8834854237c38eddf5ee16ad1205db7a166c70c0f5bb2183
Voice,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,1,0,1,1,1668d4c605dabf41f4a3e6c0936ab3b81ae812966c506a2950c0136216642ff1
Voice,Optional,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,0,0,0,7db84e72e33c5e2d9f7dcd99eb9efb6e1d8aa269be1636f9f915f22068d99415
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,1,d64624d7ccafe1199da9a345ff3f2ee520df11ff8a570ab77b3cc664b2621b77
Optional,Optional,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,deb4779ac1b3d9bb96389c685b8ddca07989977d588ed169d7bb5e598c6f5afc
Voice,Optional,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,b96a32e3d2e23655501864d6b652d4bdaacb5a3335abfa98c84fc6541d8e6e25
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1cf63741ca3c9769c9d56398e71bb44e0f9039ee69bb63fce84a8bde639865ef
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,78b58ff8c31ffae5b46efe9d1dafa0ada146f1365b608dfde694dd5e35dfdeb6
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2,0,1,1,0,1,1,0,1,1,0,1,ee448747f22063cdc6a880c87930516460f7199b868b1c95bf3e769467a05991
Optional,Optional,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,617c0629b9d10f493b2137a0cce5afaddfb482cc9e34a94b323bea12d00cf57c
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,cd870d7539daaddbb4c89effc3fb72ca60a58fc653a23bf4d7fbcb5dadb9b9d5
Text,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,e205212de50c0cd90709caba99d7728b344b352658d36fcc60f670975608448e
Text,Optional,0,3,1,0,2,1,0,2,1,0,1,1,0,1,1,0,2,1,0,5,1,0,2,1,0,2,1,0,1,1,0,2,1,957bace8310513eaf3df8c299c34c0617661807ddddce36b36e6d3136ce579ed
Optional,Optional,1,0,1,1,0,1,3,4,1,1,3,1,0,2,1,0,2,1,0,1,1,0,4,1,0,2,1,0,1,1,1,0,1,4023a123ff215f68e4d92861102343b80cb36355fb6f867ff31a331e783be334
Voice,Optional,2,0,1,1,0,1,1,0,1,1,0,1,1,0,1,4,0,1,1,0,1,1,0,1,4,0,1,1,0,1,0,1,1,75ae3ea3db0887e12080f81148e8f5b70a8308ef54f19b1f23a087a9b149799f
Text,Optional,0,1,1,0,3,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,cc571e5644a7b455ffaf6b601416c14d52ee881d5e55658d2c32c9c2737fea11
Voice,Optional,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,2e2b7c97727ee6728ee2154747227adbf8fd85b21b3492ff5559259ecf1a16b2
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,7cb6a6a982054121c6dbb58bca9744b7a5577de43a5a00a962f7d3f5a168fa08
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,098f6971aff1ae7ef2c16bf5e88c9bd7aa963d98129d632196b04d7a1e65ff28
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0dda45f2f965b88780248392b055ed34509de50d112ede9a53c3b7638f8e52d6
Voice,Optional,0,0,0,0,0,0,5,0,1,2,0,1,1,0,1,1,0,1,3,0,1,1,0,1,4,0,1,1,0,1,1,0,1,529cf310540649410ae7c6f2ded7d8489e96fa19c91a5d9d9101f5c14b586b31
Text,Optional,0,2,1,0,4,1,0,5,1,0,5,1,0,3,1,0,3,1,0,2,1,0,2,1,0,2,1,0,1,1,0,1,1,3bfce56d109790d51e145fda5a8658bed6884266166b22a53bc410590de6a125
Voice,Optional,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,d9b1aa574e75e2685804b72f8996d2d2a6407fd24adfefccabdf76d184efe509
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,f4365a1fbf619a69bda806c1ae08d9ba6c095682abf39d31ad6eedd7951bf7d5
Voice,Optional,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,1,1,0,1,1,0,1,1,0,1,a7dad128697d4b3974c367380c1a16daee36c3370a50ddeb95022b10eadacdac
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,ce81bc206966343d0e649164a81047307fbdf28ffe8f3a2672780ffe4a7e3c49
Text,Optional,0,2,1,0,3,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,dbbf2c3a3f1d62cdf87b37625eb8a692b6a1b2cea3c5a48de7f11d1f731d5acc
Text,Optional,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9111769f4f50444475fd7ff18faa438bd98c1c0713476cfd036e40113e8c6bcd
Voice,Optional,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,96451b00f7f6598acfb2f0b9ae8778b087fb07ca7abed8536594f7afddd6436d
Optional,Optional,0,1,1,0,8,1,0,5,1,0,2,1,0,4,1,0,1,1,0,5,1,0,7,1,0,2,1,0,3,1,0,1,1,61c8afbba02324c59bba505c8531a7ad64a2c4dbc9c34bb03243eee53f6401d9
Optional,Optional,0,1,1,2,1,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,3,1,0,1,1,0,1,1,0,1,1,f37a9f2cc67c4a790aec6e537e6863cf16df0c5e192646fb0b296efc2cc81e69
Voice,Optional,3,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,0,1,1,82effcd94f6869f765ef058252c0e6e53ce3a9e7b32c9a8e02feffef8c577c6c
Text,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,2,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,946807888aebcc3bf0619620544faf5bee9280bc79483ea01a28500ec8433a5e
Optional,Optional,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,54e4c3fc19a3d96ba03cff783bb39533f7962f2268ae5789035d49bde1b86eb8
